id,name,thumbnail,menu,ctg1,ctg2,diet,cheap,latitude,longitude,kakao_link
40,구우트,./pictures/p40.jpg,"[{""name"": ""Raclette"", ""price"": ""99000""}, {""name"": ""Sweet Pumpkin Sujebi"", ""price"": ""19000""}, {""name"": ""Not Cola It's Rucola"", ""price"": ""17000""}, {""name"": ""rrata rrata Burrata"", ""price"": ""27000""}, {""name"": ""Oh! Lasagna"", ""price"": ""21000""}]","[""양식""]","[""파스타"", ""스테이크"", ""샌드위치""]",False,False,37.40207686995042,127.10611040171321,https://map.kakao.com/?q=%EA%B5%AC%EC%9A%B0%ED%8A%B8%20%ED%8C%90%EA%B5%90
41,브루클린 피자,./pictures/p41.jpg,"[{""name"": ""할라피뇨피자(Medium/Large)"", ""price"": ""18800~26800""}, {""name"": ""페퍼로니피자(Medium/Large)"", ""price"": ""16800~23800""}, {""name"": ""치즈피자(Medium/Large)"", ""price"": ""13800~19800""}, {""name"": ""고르곤졸라피자(Medium/Large"", ""price"": ""13800~19800""}, {""name"": ""시금치피자(Medium/Large)"", ""price"": ""14800~21800""}]","[""양식""]","[""파스타"", ""피자""]",False,False,37.5316059731702,126.994580722131,https://map.kakao.com/?q=%EB%B8%8C%EB%A3%A8%ED%81%B4%EB%A6%B0%20%ED%94%BC%EC%9E%90%20%ED%8C%90%EA%B5%90
42,써브웨이 판교테크노밸리점,./pictures/p42.jpg,"[{""name"": ""이탈리안 비엠티 15cm"", ""price"": ""6900""}]","[""양식""]","[""샌드위치""]",False,True,37.40191574672427,127.1069335217297,https://map.kakao.com/?q=%EC%8D%A8%EB%B8%8C%EC%9B%A8%EC%9D%B4%20%ED%8C%90%EA%B5%90%ED%85%8C%ED%81%AC%EB%85%B8%EB%B0%B8%EB%A6%AC%EC%A0%90
43,BURRIT POP,./pictures/p43.jpg,[],"[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,,,https://map.kakao.com/?q=BURRIT%20POP%20%ED%8C%90%EA%B5%90
44,루즈 바,./pictures/p44.jpg,[],"[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,37.5490396910117,126.916409399425,https://map.kakao.com/?q=%EB%A3%A8%EC%A6%88%20%EB%B0%94%20%ED%8C%90%EA%B5%90
45,아몬드봉봉오트밀,./pictures/p45.jpg,"[{""name"": ""아몬드스테이크"", ""price"": ""30000""}]","[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,,,https://map.kakao.com/?q=%EC%95%84%EB%AA%AC%EB%93%9C%EB%B4%89%EB%B4%89%EC%98%A4%ED%8A%B8%EB%B0%80%20%ED%8C%90%EA%B5%90
46,판교블루스,,[],"[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,37.3691376053148,127.114441771558,https://map.kakao.com/?q=%ED%8C%90%EA%B5%90%EB%B8%94%EB%A3%A8%EC%8A%A4
47,짝,,[],"[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,34.99618812489812,127.89913327396566,https://map.kakao.com/?q=%EC%A7%9D%20%ED%8C%90%EA%B5%90
48,헤비스테이크 판교테크노밸리점,./pictures/p48.jpg,"[{""name"": ""비프 스테이크"", ""price"": ""13500""}, {""name"": ""불고기 버터밥"", ""price"": ""7900""}, {""name"": ""치킨 스테이크(바베큐, 칠리)"", ""price"": ""9900""}, {""name"": ""더블함박 스테이크"", ""price"": ""12500""}, {""name"": ""빅파이브 스테이크"", ""price"": ""19900""}]","[""양식""]","[""파스타"", ""스테이크""]",False,False,37.4012699485866,127.108653825425,https://map.kakao.com/?q=%ED%97%A4%EB%B9%84%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%20%ED%8C%90%EA%B5%90%ED%85%8C%ED%81%AC%EB%85%B8%EB%B0%B8%EB%A6%AC%EC%A0%90
49,맥도날드 판교테크노밸리점,./pictures/p49.jpg,"[{""name"": ""빅맥® 세트"", ""price"": """"}, {""name"": ""맥스파이시® 상하이 버거 세트"", ""price"": """"}, {""name"": ""1955 버거™ 세트"", ""price"": """"}, {""name"": ""불고기 버거 세트"", ""price"": """"}, {""name"": ""슈슈 버거 세트"", ""price"": """"}]","[""양식"", ""패스트푸드""]","[""햄버거""]",False,False,37.4013492258553,127.108667492824,https://map.kakao.com/?q=%EB%A7%A5%EB%8F%84%EB%82%A0%EB%93%9C%20%ED%8C%90%EA%B5%90%ED%85%8C%ED%81%AC%EB%85%B8%EB%B0%B8%EB%A6%AC%EC%A0%90
50,테이블스푼컵스프,./pictures/p50.jpg,"[{""name"": ""찹스테이크세트"", ""price"": ""16000""}, {""name"": ""빠네스프(PANE SOUP)"", ""price"": ""9000""}, {""name"": ""초당옥수수 스프"", ""price"": ""5000""}, {""name"": ""단호박크림스프"", ""price"": ""5000""}, {""name"": ""당근스프"", ""price"": ""5500""}]","[""양식""]","[""샌드위치""]",False,True,37.4012852731842,127.108645941677,https://map.kakao.com/?q=%ED%85%8C%EC%9D%B4%EB%B8%94%EC%8A%A4%ED%91%BC%EC%BB%B5%EC%8A%A4%ED%94%84%20%ED%8C%90%EA%B5%90
51,베어스타코 판교점,./pictures/p51.jpg,"[{""name"": ""비프타코"", ""price"": ""10500""}]","[""양식""]","[""파스타"", ""샐러드"", ""스테이크""]",False,False,37.4013347804748,127.108699095482,https://map.kakao.com/?q=%EB%B2%A0%EC%96%B4%EC%8A%A4%ED%83%80%EC%BD%94%20%ED%8C%90%EA%B5%90%EC%A0%90
52,GTS버거 판교점,./pictures/p52.jpg,"[{""name"": ""Gts 버거"", ""price"": """"}]","[""양식""]","[""햄버거""]",False,False,37.4013347804663,127.108699095481,https://map.kakao.com/?q=GTS%EB%B2%84%EA%B1%B0%20%ED%8C%90%EA%B5%90%EC%A0%90
53,일류 판교,./pictures/p53.jpg,"[{""name"": ""스페셜 사시미"", ""price"": ""79000""}, {""name"": ""돈코츠 라멘"", ""price"": ""9900""}, {""name"": ""매운 돈코츠 라멘"", ""price"": ""9900""}, {""name"": ""쇼우 라멘"", ""price"": ""9900""}, {""name"": ""쿠로시오 라멘"", ""price"": ""10900""}]","[""일식""]","[""스테이크"", ""라멘"", ""소바"", ""초밥"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.40206059887912,127.10616910872538,https://map.kakao.com/?q=%EC%9D%BC%EB%A5%98%20%ED%8C%90%EA%B5%90
54,일상화식,./pictures/p54.jpg,"[{""name"": ""모듬회덮밥"", ""price"": ""13000""}, {""name"": ""스테이크 덮밥"", ""price"": ""12500""}, {""name"": ""왕새우 튀김"", ""price"": ""17000""}, {""name"": ""명란 점보 계란말이"", ""price"": ""16000""}, {""name"": ""해물 떡볶이"", ""price"": ""22000""}]","[""일식""]","[""라멘"", ""규동"", ""떡볶이""]",False,False,37.4020682557045,127.106671712464,https://map.kakao.com/?q=%EC%9D%BC%EC%83%81%ED%99%94%EC%8B%9D%20%ED%8C%90%EA%B5%90
55,우나기강 판교점,./pictures/p55.jpg,"[{""name"": ""우나쥬"", ""price"": ""46000""}, {""name"": ""히쯔마부시"", ""price"": ""39500""}]","[""일식""]","[""초밥""]",False,False,37.4027051479954,127.106814923697,https://map.kakao.com/?q=%EC%9A%B0%EB%82%98%EA%B8%B0%EA%B0%95%20%ED%8C%90%EA%B5%90%EC%A0%90
56,천야,./pictures/p56.jpg,"[{""name"": ""모듬사시미"", ""price"": """"}, {""name"": ""모찌리도후"", ""price"": ""13000""}, {""name"": ""도미머리조림"", ""price"": ""35000""}, {""name"": ""굴튀김"", ""price"": ""21000""}]","[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.4020173615264,127.107155032748,https://map.kakao.com/?q=%EC%B2%9C%EC%95%BC%20%ED%8C%90%EA%B5%90
57,면학,./pictures/p57.jpg,"[{""name"": ""백면"", ""price"": ""10000""}, {""name"": ""홍면"", ""price"": ""10000""}, {""name"": ""장면"", ""price"": ""10000""}, {""name"": ""청면"", ""price"": ""10000""}, {""name"": ""오코노미야끼"", ""price"": ""16000""}]","[""일식""]","[""라멘"", ""오코노미야끼""]",False,False,37.402064659768875,127.10666267198783,https://map.kakao.com/?q=%EB%A9%B4%ED%95%99%20%ED%8C%90%EA%B5%90
58,포크포크,./pictures/p58.jpg,"[{""name"": ""샐러드돈가스"", ""price"": ""12000""}, {""name"": ""치즈돈가스"", ""price"": ""12000""}, {""name"": ""매운돈가스"", ""price"": ""10000""}, {""name"": ""매콤돈가스"", ""price"": ""10000""}, {""name"": ""달달돈가스"", ""price"": ""10000""}]","[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.4556256576366,127.127512263863,https://map.kakao.com/?q=%ED%8F%AC%ED%81%AC%ED%8F%AC%ED%81%AC%20%ED%8C%90%EA%B5%90
59,이치노야,./pictures/p59.jpg,"[{""name"": ""Lunch 모듬초밥12pcs"", ""price"": ""20000""}, {""name"": ""Lunch 모듬초밥10pcs"", ""price"": ""18000""}, {""name"": ""Lunch 모듬초밥8pcs"", ""price"": ""15000""}, {""name"": ""이치노야숙성사시미2인"", ""price"": ""40000""}, {""name"": ""방어사시미"", ""price"": ""40000""}]","[""일식""]","[""초밥""]",False,False,,,https://map.kakao.com/?q=%EC%9D%B4%EC%B9%98%EB%85%B8%EC%95%BC%20%ED%8C%90%EA%B5%90
60,율 판교점,./pictures/p60.jpg,"[{""name"": ""연어뱃살동"", ""price"": ""14000""}, {""name"": ""사케동"", ""price"": ""13000""}, {""name"": ""스테이크동"", ""price"": ""12000""}, {""name"": ""김치규동"", ""price"": ""11500""}, {""name"": ""규동"", ""price"": ""11000""}]","[""일식""]","[""스테이크"", ""규동""]",False,False,,,https://map.kakao.com/?q=%EC%9C%A8%20%ED%8C%90%EA%B5%90%EC%A0%90
61,하루,./pictures/p61.jpg,"[{""name"": ""새우 붕장어 텐자루 소바"", ""price"": ""26500""}, {""name"": ""점심 코스"", ""price"": ""58000""}, {""name"": ""디너 오마카세"", ""price"": ""90000""}]","[""일식""]","[""소바""]",False,False,37.496786435759205,126.74585575576114,https://map.kakao.com/?q=%ED%95%98%EB%A3%A8%20%ED%8C%90%EA%B5%90
62,육회만,,[],"[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.4571882718705,126.685632335641,https://map.kakao.com/?q=%EC%9C%A1%ED%9A%8C%EB%A7%8C%20%ED%8C%90%EA%B5%90
63,예술작품을 빚다 비즐돈까스 가성비 아침점심저녁,./pictures/p63.jpg,"[{""name"": ""\""세상에 딱 2곳\"" 등심카츠"", ""price"": ""11900""}, {""name"": ""\""240초\"" 안심카츠"", ""price"": ""12900""}, {""name"": ""\""1.8배 듬뿍\"" 사포토 치즈카츠"", ""price"": ""12900""}, {""name"": ""최고급 생선카츠"", ""price"": ""12900""}, {""name"": ""\""세계최고등급 한돈\"" 등심+안심"", ""price"": ""13900""}]","[""일식""]","[""소바"", ""초밥""]",False,False,,,https://map.kakao.com/?q=%EC%98%88%EC%88%A0%EC%9E%91%ED%92%88%EC%9D%84%20%EB%B9%9A%EB%8B%A4%20%EB%B9%84%EC%A6%90%EB%8F%88%EA%B9%8C%EC%8A%A4%20%EA%B0%80%EC%84%B1%EB%B9%84%20%EC%95%84%EC%B9%A8%EC%A0%90%EC%8B%AC%EC%A0%80%EB%85%81%20%ED%8C%90%EA%B5%90
64,규카츠정 판교점,./pictures/p64.jpg,"[{""name"": ""규카츠 타마고텐동 정식"", ""price"": ""15000""}, {""name"": ""규카츠 정식"", ""price"": ""14000""}, {""name"": ""규카츠 카레 정식(매운카레)"", ""price"": ""16000""}, {""name"": ""규카츠 카레 정식(버터크림)"", ""price"": ""16000""}, {""name"": ""마제타마고텐동"", ""price"": ""12000""}]","[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.401324013913076,127.10864938584024,https://map.kakao.com/?q=%EA%B7%9C%EC%B9%B4%EC%B8%A0%EC%A0%95%20%ED%8C%90%EA%B5%90%EC%A0%90
65,서호돈가스,./pictures/p65.jpg,"[{""name"": ""히레가스"", ""price"": ""12000""}, {""name"": ""코돈부르"", ""price"": ""12000""}, {""name"": ""흑돈로스가스"", ""price"": ""15000""}, {""name"": ""김치찜돈가스"", ""price"": ""11000""}, {""name"": ""냉모밀정식"", ""price"": ""11000""}]","[""일식""]","[""샐러드"", ""소바"", ""우동""]",False,False,37.404016618492754,127.10008073598179,https://map.kakao.com/?q=%EC%84%9C%ED%98%B8%EB%8F%88%EA%B0%80%EC%8A%A4%20%ED%8C%90%EA%B5%90
66,스시코호시,./pictures/p66.jpg,"[{""name"": ""런치"", ""price"": ""60000""}, {""name"": ""디너"", ""price"": ""100000""}]","[""일식""]","[""초밥""]",False,False,37.4012862988573,127.110456388288,https://map.kakao.com/?q=%EC%8A%A4%EC%8B%9C%EC%BD%94%ED%98%B8%EC%8B%9C%20%ED%8C%90%EA%B5%90
67,이황식당,./pictures/p67.jpg,"[{""name"": ""츠케멘"", ""price"": ""10000""}, {""name"": ""신라멘"", ""price"": ""10000""}, {""name"": ""돈코츠라멘"", ""price"": ""10000""}, {""name"": ""바질라멘"", ""price"": ""11000""}, {""name"": ""차슈"", ""price"": ""3000""}]","[""일식""]","[""라멘"", ""타코야끼""]",False,False,37.40142076893176,127.11022279725627,https://map.kakao.com/?q=%EC%9D%B4%ED%99%A9%EC%8B%9D%EB%8B%B9%20%ED%8C%90%EA%B5%90
68,고다이 주방 점심저녁정식,./pictures/p68.jpg,"[{""name"": ""새우후라이+차슈라멘 정식"", ""price"": ""12900""}, {""name"": ""김치우동나베"", ""price"": ""10000""}, {""name"": ""삿포로 삼겹살 부타동"", ""price"": ""12000""}, {""name"": ""가슴속까지 시원한 급냉 냉 메밀소바"", ""price"": ""9500""}, {""name"": ""쿄토 온(溫)소바"", ""price"": ""9500""}]","[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,,,https://map.kakao.com/?q=%EA%B3%A0%EB%8B%A4%EC%9D%B4%20%EC%A3%BC%EB%B0%A9%20%EC%A0%90%EC%8B%AC%EC%A0%80%EB%85%81%EC%A0%95%EC%8B%9D%20%ED%8C%90%EA%B5%90
69,코이라멘 분당판교점,./pictures/p69.jpg,"[{""name"": ""중화소바"", ""price"": ""11000""}, {""name"": ""오리지날라멘"", ""price"": ""10500""}, {""name"": ""매운라멘"", ""price"": ""10500""}, {""name"": ""차슈덮밥"", ""price"": ""10000""}, {""name"": ""마제소바"", ""price"": ""11000""}]","[""일식""]","[""라멘"", ""소바""]",False,False,37.40109688621334,127.1106684389254,https://map.kakao.com/?q=%EC%BD%94%EC%9D%B4%EB%9D%BC%EB%A9%98%20%EB%B6%84%EB%8B%B9%ED%8C%90%EA%B5%90%EC%A0%90
70,고쿠텐 판교점,./pictures/p70.jpg,"[{""name"": ""고쿠텐동"", ""price"": ""13000""}, {""name"": ""장어텐동"", ""price"": ""18000""}, {""name"": ""새우텐동"", ""price"": ""15000""}, {""name"": ""로우텐동"", ""price"": ""11000""}, {""name"": ""유자토마토"", ""price"": ""3000""}]","[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,37.4012699485866,127.108653825425,https://map.kakao.com/?q=%EA%B3%A0%EC%BF%A0%ED%85%90%20%ED%8C%90%EA%B5%90%EC%A0%90
71,후쿠오카모츠나베 판교점,,[],"[""일식""]","[""라멘"", ""소바"", ""초밥"", ""카츠"", ""텐동"", ""규동"", ""오코노미야끼"", ""타코야끼"", ""우동""]",False,False,,,https://map.kakao.com/?q=%ED%9B%84%EC%BF%A0%EC%98%A4%EC%B9%B4%EB%AA%A8%EC%B8%A0%EB%82%98%EB%B2%A0%20%ED%8C%90%EA%B5%90%EC%A0%90
72,르메콩,./pictures/p72.jpg,"[{""name"": ""소고기 쌀국수"", ""price"": ""10900""}, {""name"": ""분짜"", ""price"": ""13900""}, {""name"": ""나시고렝"", ""price"": ""11900""}, {""name"": ""팟타이"", ""price"": ""11900""}, {""name"": ""꿔이"", ""price"": ""1000""}]","[""아시아 음식""]","[""베트남 음식""]",False,False,37.4020508894395,127.106945007987,https://map.kakao.com/?q=%EB%A5%B4%EB%A9%94%EC%BD%A9%20%ED%8C%90%EA%B5%90
73,조이포,./pictures/p73.jpg,"[{""name"": ""분짜"", ""price"": ""13000""}, {""name"": ""똠양갈비쌀국수"", ""price"": ""17000""}, {""name"": ""삼겹살팟타이"", ""price"": ""12000""}, {""name"": ""소고기쌀국수"", ""price"": ""10000""}, {""name"": ""매운쌀국수"", ""price"": ""11000""}]","[""아시아 음식""]","[""베트남 음식""]",False,False,37.40046431022458,127.10681400191869,https://map.kakao.com/?q=%EC%A1%B0%EC%9D%B4%ED%8F%AC%20%ED%8C%90%EA%B5%90
74,홍호아 판교점,./pictures/p74.jpg,"[{""name"": ""양지 쌀국수"", ""price"": ""9900""}, {""name"": ""매운양지 쌀국수"", ""price"": ""10900""}, {""name"": ""껌승1인세트"", ""price"": ""14500""}, {""name"": ""직화바비큐반미세트"", ""price"": ""12000""}, {""name"": ""반미세트"", ""price"": ""11500""}]","[""아시아 음식""]","[""베트남 음식""]",False,False,37.401222688951265,127.10909535634981,https://map.kakao.com/?q=%ED%99%8D%ED%98%B8%EC%95%84%20%ED%8C%90%EA%B5%90%EC%A0%90
75,마마스포,./pictures/p75.jpg,"[{""name"": ""뿌님팟퐁커리"", ""price"": ""20000""}, {""name"": ""팟타이 꿍"", ""price"": ""12500""}, {""name"": ""똠양쌀국수"", ""price"": ""12500""}, {""name"": ""칠리크랩"", ""price"": ""20000""}, {""name"": ""치킨매실탕수육"", ""price"": ""17000""}]","[""아시아 음식""]","[""태국 음식""]",False,False,37.40133478046625,127.10869909548097,https://map.kakao.com/?q=%EB%A7%88%EB%A7%88%EC%8A%A4%ED%8F%AC%20%ED%8C%90%EA%B5%90
76,진부엉이꼬마김밥,./pictures/p76.jpg,"[{""name"": ""찐꼬마김밥 6줄"", ""price"": ""4500""}, {""name"": ""매콤어묵꼬마김밥 6줄"", ""price"": ""5000""}, {""name"": ""스페셜 1 6줄"", ""price"": ""6500""}, {""name"": ""스페셜 2 6줄"", ""price"": ""9700""}]","[""분식""]","[""김밥""]",False,True,37.16671634551926,127.10635692513648,https://map.kakao.com/?q=%EC%A7%84%EB%B6%80%EC%97%89%EC%9D%B4%EA%BC%AC%EB%A7%88%EA%B9%80%EB%B0%A5%20%ED%8C%90%EA%B5%90
77,청년다방 판교테크노밸리점,./pictures/p77.jpg,"[{""name"": ""틈새매운어묵떡볶이"", ""price"": ""16500""}, {""name"": ""불향차돌떡볶이"", ""price"": ""17500""}, {""name"": ""통큰오짱떡볶이"", ""price"": ""19000""}, {""name"": ""마라로제떡볶이"", ""price"": ""19000""}, {""name"": ""떡튀순떡볶이"", ""price"": ""17500""}]","[""분식""]","[""떡볶이"", ""핫도그""]",False,False,37.40020826336125,127.10698756524752,https://map.kakao.com/?q=%EC%B2%AD%EB%85%84%EB%8B%A4%EB%B0%A9%20%ED%8C%90%EA%B5%90%ED%85%8C%ED%81%AC%EB%85%B8%EB%B0%B8%EB%A6%AC%EC%A0%90
78,기름짜는김밥집,./pictures/p78.jpg,"[{""name"": ""오뎅"", ""price"": ""3500""}, {""name"": ""김치볶음밥"", ""price"": ""5500""}, {""name"": ""참치덮밥"", ""price"": ""6000""}, {""name"": ""고구마돈까스"", ""price"": ""7500""}, {""name"": ""들기름김밥"", ""price"": ""3000""}]","[""분식""]","[""김밥""]",False,True,37.40145513428307,127.1091148933445,https://map.kakao.com/?q=%EA%B8%B0%EB%A6%84%EC%A7%9C%EB%8A%94%EA%B9%80%EB%B0%A5%EC%A7%91%20%ED%8C%90%EA%B5%90
79,헬키푸키 판교점,./pictures/p79.jpg,"[{""name"": ""키토김밥"", ""price"": ""6800""}, {""name"": ""크래미 키토김밥"", ""price"": ""7800""}, {""name"": ""치즈 키토김밥"", ""price"": ""7800""}, {""name"": ""참치 키토김밥"", ""price"": ""7800""}, {""name"": ""베이컨 키토김밥"", ""price"": ""7800""}]","[""분식""]","[""김밥"", ""떡볶이"", ""핫도그""]",False,True,37.4013347804748,127.108699095482,https://map.kakao.com/?q=%ED%97%AC%ED%82%A4%ED%91%B8%ED%82%A4%20%ED%8C%90%EA%B5%90%EC%A0%90
80,상아김밥 판교점,./pictures/p80.jpg,"[{""name"": ""상아김밥"", ""price"": ""4500""}, {""name"": ""참치와사비키토"", ""price"": ""7500""}, {""name"": ""상아떡볶이"", ""price"": ""6500""}, {""name"": ""특제참치주먹밥"", ""price"": ""7000""}, {""name"": ""야채김밥"", ""price"": ""4500""}]","[""분식""]","[""김밥"", ""떡볶이""]",False,True,37.4021115556431,127.110540047469,https://map.kakao.com/?q=%EC%83%81%EC%95%84%EA%B9%80%EB%B0%A5%20%ED%8C%90%EA%B5%90%EC%A0%90
81,디엣테이블,./pictures/p81.jpg,"[{""name"": ""hot 숯불시카고 소스"", ""price"": ""500""}, {""name"": ""땅콩소스"", ""price"": ""500""}, {""name"": ""타르타르 소스"", ""price"": ""500""}, {""name"": ""청양마요 소스"", ""price"": ""500""}, {""name"": ""펩시제로 500ml"", ""price"": ""2000""}]","[""분식""]","[""김밥"", ""떡볶이"", ""핫도그""]",False,False,,,https://map.kakao.com/?q=%EB%94%94%EC%97%A3%ED%85%8C%EC%9D%B4%EB%B8%94%20%ED%8C%90%EA%B5%90
82,소풍,./pictures/p82.jpg,"[{""name"": ""김밥"", ""price"": ""3000""}, {""name"": ""떡볶이"", ""price"": ""3500""}, {""name"": ""순대"", ""price"": ""3500""}, {""name"": ""튀김범벅"", ""price"": ""3500""}, {""name"": ""어묵1인분(3개)"", ""price"": ""2000""}]","[""분식""]","[""김밥"", ""떡볶이"", ""핫도그""]",False,True,37.5571282222386,127.328285474623,https://map.kakao.com/?q=%EC%86%8C%ED%92%8D%20%ED%8C%90%EA%B5%90
83,애비로드샌드위치 판교점,./pictures/p83.jpg,"[{""name"": ""야채듬뿍김밥"", ""price"": ""5500""}, {""name"": ""햄치즈에그샌드위치"", ""price"": ""7600""}, {""name"": ""HOT 아메리카노"", ""price"": ""3300""}, {""name"": ""ICE 아메리카노"", ""price"": ""3800""}, {""name"": ""애비로드 세트 A"", ""price"": ""14500""}]","[""분식""]","[""김밥"", ""떡볶이"", ""핫도그""]",False,True,,,https://map.kakao.com/?q=%EC%95%A0%EB%B9%84%EB%A1%9C%EB%93%9C%EC%83%8C%EB%93%9C%EC%9C%84%EC%B9%98%20%ED%8C%90%EA%B5%90%EC%A0%90
84,빨간 짱돌 떡볶이,,[],"[""분식""]","[""떡볶이""]",False,False,,,https://map.kakao.com/?q=%EB%B9%A8%EA%B0%84%20%EC%A7%B1%EB%8F%8C%20%EB%96%A1%EB%B3%B6%EC%9D%B4%20%ED%8C%90%EA%B5%90
